station_id,name,rating,review_count,price,category_main,location.address1,distance
0013e5d100f68121835052a381ab2f23,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,8401.662765588346
0013e5d100f68121835052a381ab2f23,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,8706.178113994498
0013e5d100f68121835052a381ab2f23,Café Kuya,5.0,6,,Filipino,1200 Boulevard Rome,5915.606589443078
0013e5d100f68121835052a381ab2f23,Bistro Isakaya,5.0,9,,Japanese,8178 Boulevard Champlain,5554.146472829999
0013e5d100f68121835052a381ab2f23,Café Léo,5.0,6,,Cafes,1215 Rue Berri,5743.381497809898
0013e5d100f68121835052a381ab2f23,Anita Empanadas,5.0,5,,Argentine,1200 Boulevard Rome,5924.864652819684
0013e5d100f68121835052a381ab2f23,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,6297.7261758528975
0013e5d100f68121835052a381ab2f23,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,8635.856027207818
0013e5d100f68121835052a381ab2f23,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,4224.47181820654
0013e5d100f68121835052a381ab2f23,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,4476.472376178443
0040082e616edec293c0c74fcbf825c4,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,5549.804974046589
0040082e616edec293c0c74fcbf825c4,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,5163.658524165239
0040082e616edec293c0c74fcbf825c4,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,5305.691641720734
0040082e616edec293c0c74fcbf825c4,Café Kuya,5.0,6,,Filipino,1200 Boulevard Rome,7487.134387690317
0040082e616edec293c0c74fcbf825c4,Café Léo,5.0,6,,Cafes,1215 Rue Berri,1393.176735130657
0040082e616edec293c0c74fcbf825c4,Anita Empanadas,5.0,5,,Argentine,1200 Boulevard Rome,7496.330999047867
0040082e616edec293c0c74fcbf825c4,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,2675.5133617238434
0040082e616edec293c0c74fcbf825c4,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,5242.4136571146555
0040082e616edec293c0c74fcbf825c4,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,689.2479995998368
0040082e616edec293c0c74fcbf825c4,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,108.61258398707874
00b7595b843f69c9041fca9e4e84700b,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,5880.56941351909
00b7595b843f69c9041fca9e4e84700b,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,2778.993826897507
00b7595b843f69c9041fca9e4e84700b,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,3221.4418952942883
00b7595b843f69c9041fca9e4e84700b,Café Léo,5.0,6,,Cafes,1215 Rue Berri,5829.319270233619
00b7595b843f69c9041fca9e4e84700b,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,3486.530633063019
00b7595b843f69c9041fca9e4e84700b,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,3176.199621971684
00b7595b843f69c9041fca9e4e84700b,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,4823.384596682779
00b7595b843f69c9041fca9e4e84700b,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5487.160116902764
00b7595b843f69c9041fca9e4e84700b,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5828.48707581976
00b7595b843f69c9041fca9e4e84700b,NDG Luncheonette,5.0,6,,Breakfast & Brunch,6800 Fielding Avenue,4709.90505092957
00c210cb99cf9d1b923c1548938aee56,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,2751.5824808093516
00c210cb99cf9d1b923c1548938aee56,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,620.1877436519022
00c210cb99cf9d1b923c1548938aee56,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,218.41828926850184
00c210cb99cf9d1b923c1548938aee56,Café Léo,5.0,6,,Cafes,1215 Rue Berri,5016.006565702323
00c210cb99cf9d1b923c1548938aee56,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,2842.2118410482185
00c210cb99cf9d1b923c1548938aee56,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,288.793178055776
00c210cb99cf9d1b923c1548938aee56,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,5147.91730695482
00c210cb99cf9d1b923c1548938aee56,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5460.594935318544
00c210cb99cf9d1b923c1548938aee56,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5823.604198295891
00c210cb99cf9d1b923c1548938aee56,NDG Luncheonette,5.0,6,,Breakfast & Brunch,6800 Fielding Avenue,8028.519715458032
00c84f03ca5970eaa144ed6867d1e2b9,Le Saint-Jacques,4.7,10,$$$,Italian,6001 Rue de Jumonville,8599.966370558905
00c84f03ca5970eaa144ed6867d1e2b9,Sushi Hamachi,4.7,24,,Japanese,690 Rue de Montbrun,982.4308593157101
00c84f03ca5970eaa144ed6867d1e2b9,Saint-Laurent Café,4.7,9,$$,Cafes,578 Rue Saint-Charles,224.86918520011406
00c84f03ca5970eaa144ed6867d1e2b9,Café Le Spot,4.6,8,,Cafes,1015 Rue Lionel-Daunais,2744.1916535287974
00c84f03ca5970eaa144ed6867d1e2b9,Fusion Latino,4.6,21,,Mexican,3336 Rue Ontario E,10772.67763453835
00c84f03ca5970eaa144ed6867d1e2b9,Hélicoptère,4.6,57,,Canadian (New),4255 Rue Ontario E,9709.677446192843
00c84f03ca5970eaa144ed6867d1e2b9,Chez Simon Cantine Urbaine,4.5,13,,Fast Food,8517 Rue Hochelaga,5647.30292321917
00c84f03ca5970eaa144ed6867d1e2b9,Chez To Go,4.8,4,,Asian Fusion,9041 Rue Notre-Dame E,4886.868549556848
00c84f03ca5970eaa144ed6867d1e2b9,Boulangerie Ange,4.5,6,,Bakeries,95 Boulevard de Mortagne,4145.911424055787
00c84f03ca5970eaa144ed6867d1e2b9,Peccadille,5.0,3,,Chocolatiers & Shops,629 Rue Adoncour,7251.501518223979
00d9a9cfbe247f789b2354e2f4251c14,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,990.9382649439449
00d9a9cfbe247f789b2354e2f4251c14,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,4036.4626232909127
00d9a9cfbe247f789b2354e2f4251c14,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,3680.4311522772887
00d9a9cfbe247f789b2354e2f4251c14,Café Léo,5.0,6,,Cafes,1215 Rue Berri,4195.128256502742
00d9a9cfbe247f789b2354e2f4251c14,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,3933.392794987926
00d9a9cfbe247f789b2354e2f4251c14,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,3690.5388503251797
00d9a9cfbe247f789b2354e2f4251c14,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,5537.332401205879
00d9a9cfbe247f789b2354e2f4251c14,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5340.086894035782
00d9a9cfbe247f789b2354e2f4251c14,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5577.408918584437
00d9a9cfbe247f789b2354e2f4251c14,Máti,5.0,8,,Greek,185 Rue Saint-Paul Ouest,5464.368847182508
00e29ec2eb64a7c141edf1729b02cfd0,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,5589.635458380461
00e29ec2eb64a7c141edf1729b02cfd0,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,4594.73075337968
00e29ec2eb64a7c141edf1729b02cfd0,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,4811.718996053466
00e29ec2eb64a7c141edf1729b02cfd0,Café Kuya,5.0,6,,Filipino,1200 Boulevard Rome,8113.453184461341
00e29ec2eb64a7c141edf1729b02cfd0,Café Léo,5.0,6,,Cafes,1215 Rue Berri,2131.9637180290256
00e29ec2eb64a7c141edf1729b02cfd0,Anita Empanadas,5.0,5,,Argentine,1200 Boulevard Rome,8122.928778698198
00e29ec2eb64a7c141edf1729b02cfd0,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,2223.746197198562
00e29ec2eb64a7c141edf1729b02cfd0,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,4743.829665164526
00e29ec2eb64a7c141edf1729b02cfd0,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,368.71095200329825
00e29ec2eb64a7c141edf1729b02cfd0,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,1119.4791790205356
014e10dba2d92bd20c826b88864dc6b6,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,5048.38859024365
014e10dba2d92bd20c826b88864dc6b6,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,4476.962913389653
014e10dba2d92bd20c826b88864dc6b6,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,4628.9705965089415
014e10dba2d92bd20c826b88864dc6b6,Café Kuya,5.0,6,,Filipino,1200 Boulevard Rome,8167.217461401349
014e10dba2d92bd20c826b88864dc6b6,Café Léo,5.0,6,,Cafes,1215 Rue Berri,1382.5214622148749
014e10dba2d92bd20c826b88864dc6b6,Anita Empanadas,5.0,5,,Argentine,1200 Boulevard Rome,8176.463055726125
014e10dba2d92bd20c826b88864dc6b6,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,1993.0709092072314
014e10dba2d92bd20c826b88864dc6b6,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,4564.823902102302
014e10dba2d92bd20c826b88864dc6b6,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,511.01245938153147
014e10dba2d92bd20c826b88864dc6b6,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,676.8437569332511
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Bistro Isakaya,5.0,9,,Japanese,8178 Boulevard Champlain,3700.4876796352232
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Café Léo,5.0,6,,Cafes,1215 Rue Berri,7086.552661728747
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,6719.461459288019
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,5290.3379174685915
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5832.2353329723255
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5838.472818354306
01eb2ebf1d0478ffdc9ea49c43a4b7ae,NDG Luncheonette,5.0,6,,Breakfast & Brunch,6800 Fielding Avenue,3782.5963955177094
01eb2ebf1d0478ffdc9ea49c43a4b7ae,YeSushi,5.0,9,,Sushi Bars,1723 Rue Poirier,10467.669109063638
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Komma Rosta,5.0,5,,Asian Fusion,5300 Rue Wellington,2357.2640738166688
01eb2ebf1d0478ffdc9ea49c43a4b7ae,Saint JJH & Cafe,5.0,6,,Cafes,3323 Rue Evelyn,2667.219273528828
01f9b7e63833ad61e80a7963e2ad9b25,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,3370.330907227771
01f9b7e63833ad61e80a7963e2ad9b25,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,6149.036555892643
01f9b7e63833ad61e80a7963e2ad9b25,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,5706.056378772044
01f9b7e63833ad61e80a7963e2ad9b25,Café Léo,5.0,6,,Cafes,1215 Rue Berri,7464.3791762374885
01f9b7e63833ad61e80a7963e2ad9b25,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,6974.395244462583
01f9b7e63833ad61e80a7963e2ad9b25,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,5751.909058469163
01f9b7e63833ad61e80a7963e2ad9b25,Van Houtte,5.0,6,,Cafes,3575 Avenue du Parc,7693.329115238319
